nicotine,tar,carbonmonoxide,formaldehyde,benzene,acetone,toluene,smoked
0.428623842,0.983495512,0.408204771,0.754897841,0.826904472,0.649651137,0.887461849,0
0.316153248,0.08480088,0.07141437,0.637724113,0.180815236,0.624226798,0.539417163,0
0.303714139,0.665968818,0.400912732,0.019226256,0.625240378,0.924500794,0.990540189,0
0.982689844,0.051109279,0.059448021,0.065598923,0.159566483,0.315293847,0.535903469,0
0.992326891,0.014322947,0.192876896,0.092116994,0.112104047,0.397110274,0.773131028,0
0.642928092,0.009938385,0.456381013,0.249506305,0.470972281,0.283075666,0.324028636,0
0.809793836,0.942434495,0.618082118,0.276719829,0.861043889,0.116597237,0.238829951,1
0.721144853,0.462162012,0.180967626,0.677488201,0.627705664,0.960969142,0.783760476,0
0.682111727,0.602029723,0.082393531,0.650328647,0.68154365,0.096045282,0.192970558,0
0.146508191,0.141320737,0.873720666,0.872003179,0.39316615,0.472773807,0.28392987,0
0.136721807,0.48773287,0.083454334,0.815314515,0.266880366,0.570010122,0.368215334,0
0.885839863,0.518803384,0.568720399,0.788550892,0.93209648,0.700207264,0.624507139,0
0.014267127,0.152643443,0.791252407,0.588906531,0.411408472,0.272070833,0.342236286,0
0.679763879,0.458026692,0.167540649,0.106632668,0.513404503,0.516069778,0.320925264,0
0.804785339,0.886518097,0.64631675,0.68774854,0.072222013,0.38764959,0.443064333,1
0.717913038,0.575197886,0.730622004,0.302321495,0.06915139,0.096958076,0.44978198,0
0.144409263,0.185953348,0.707191326,0.78339475,0.758063978,0.120507504,0.02096677,0
0.640503996,0.955321396,0.051709725,0.366686784,0.932006002,0.403681606,0.316476387,0
0.123486772,0.892847344,0.641588665,0.134406035,0.636695407,0.003524076,0.46966251,0
0.462247278,0.927006785,0.157116132,0.605308411,0.90004557,0.024970329,0.235488754,0
0.654832523,0.78091714,0.301966256,0.882805417,0.773952741,0.053264542,0.477004149,0
0.371870047,0.561359661,0.928813712,0.175858117,0.128865355,0.765402063,0.569288655,0
0.517245836,0.775767896,0.052231544,0.294425917,0.066657366,0.889397729,0.839518372,0
0.94695455,0.619413633,0.861728653,0.264433983,0.942089299,0.904267097,0.774746325,1
0.310389648,0.005694456,0.551227556,0.782277164,0.161604101,0.008123047,0.256628473,0
0.175009904,0.116282125,0.031323192,0.152179315,0.629156165,0.654185789,0.128723329,0
0.907565116,0.109545645,0.753996531,0.440389642,0.23576566,0.286425159,0.00129705,0
0.483253705,0.553863181,0.857502073,0.376602832,0.51554813,0.06987948,0.398619021,0
0.496356599,0.695735028,0.457551569,0.769330895,0.487523899,0.103756456,0.85536502,0
0.953562593,0.939352553,0.791839192,0.439412508,0.718729296,0.066733071,0.161392896,1
0.267807666,0.901227624,0.91047083,0.24890541,0.820537293,0.550267583,0.286719626,0
0.796477676,0.597834429,0.568229708,0.080616438,0.998854837,0.306875664,0.543202726,0
0.560155937,0.571213603,0.916691112,0.4858194,0.208527682,0.16627716,0.593818255,0
0.690017764,0.068314688,0.416974963,0.249016901,0.436663473,0.145476142,0.547226233,0
